173,630.0,632.56,336.0,338.56,173
174,630.0,632.56,378.0,380.56,174
175,630.0,632.56,420.0,422.56,175
176,672.0,674.56,0.0,2.56,176
177,672.0,674.56,42.0,44.56,177
178,672.0,674.56,84.0,86.56,178
179,672.0,674.56,126.0,128.56,179
180,672.0,674.56,168.0,170.56,180
181,672.0,674.56,210.0,212.56,181
182,672.0,674.56,252.0,254.56,182
183,672.0,674.56,294.0,296.56,183
184,672.0,674.56,336.0,338.56,184
185,672.0,674.56,378.0,380.56,185
186,672.0,674.56,420.0,422.56,186
187,714.0,716.56,0.0,2.56,187
188,714.0,716.56,42.0,44.56,188
189,714.0,716.56,84.0,86.56,189
190,714.0,716.56,126.0,128.56,190
191,714.0,716.56,168.0,170.56,191
192,714.0,716.56,210.0,212.56,192
193,714.0,716.56,252.0,254.56,193
194,714.0,716.56,294.0,296.56,194
195,714.0,716.56,336.0,338.56,195
196,714.0,716.56,378.0,380.56,196
197,714.0,716.56,420.0,422.56,197
198,756.0,758.56,0.0,2.56,198
199,756.0,758.56,42.0,44.56,199
200,756.0,758.56,84.0,86.56,200
201,756.0,758.56,126.0,128.56,201
202,756.0,758.56,168.0,170.56,202
203,756.0,758.56,210.0,212.56,203
204,756.0,758.56,252.0,254.56,204
205,756.0,758.56,294.0,296.56,205
206,756.0,758.56,336.0,338.56,206
207,756.0,758.56,378.0,380.56,207
208,756.0,758.56,420.0,422.56,208
209,798.0,800.56,0.0,2.56,209
210,798.0,800.56,42.0,44.56,210
211,798.0,800.56,84.0,86.56,211
212,798.0,800.56,126.0,128.56,212
213,798.0,800.56,168.0,170.56,213
214,798.0,800.56,210.0,212.56,214
215,798.0,800.56,252.0,254.56,215
216,798.0,800.56,294.0,296.56,216
217,798.0,800.56,336.0,338.56,217
218,798.0,800.56,378.0,380.56,218
219,798.0,800.56,420.0,422.56,219
220,840.0,842.56,0.0,2.56,220
221,840.0,842.56,42.0,44.56,221
222,840.0,842.56,84.0,86.56,222
223,840.0,842.56,126.0,128.56,223
224,840.0,842.56,168.0,170.56,224
225,840.0,842.56,210.0,212.56,225
226,840.0,842.56,252.0,254.56,226
227,840.0,842.56,294.0,296.56,227
228,840.0,842.56,336.0,338.56,228
229,840.0,842.56,378.0,380.56,229
230,840.0,842.56,420.0,422.56,230
231,882.0,884.56,0.0,2.56,231
232,882.0,884.56,42.0,44.56,232
233,882.0,884.56,84.0,86.56,233
234,882.0,884.56,126.0,128.56,234
235,882.0,884.56,168.0,170.56,235
236,882.0,884.56,210.0,212.56,236
237,882.0,884.56,252.0,254.56,237
238,882.0,884.56,294.0,296.56,238
239,882.0,884.56,336.0,338.56,239
240,882.0,884.56,378.0,380.56,240
241,882.0,884.56,420.0,422.56,241
